"filename", "language", "YAML", "C#", "comment", "blank", "total"
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Camera.meta", "YAML", 8, 0, 0, 1, 9
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Camera\CameraFollow.cs", "C#", 0, 108, 4, 19, 131
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Camera\CameraFollow.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Common.meta", "YAML", 8, 0, 0, 1, 9
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Common\CharacterStats.cs", "C#", 0, 78, 11, 19, 108
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Common\CharacterStats.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Common\SunCollectible.cs", "C#", 0, 64, 5, 18, 87
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Common\SunCollectible.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy.meta", "YAML", 8, 0, 0, 1, 9
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\Enemy.cs", "C#", 0, 24, 3, 8, 35
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\Enemy.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\EnemyAttributeDataBase.cs", "C#", 0, 65, 0, 19, 84
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\EnemyAttributeDataBase.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\EnemyStats.cs", "C#", 0, 46, 2, 9, 57
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\EnemyStats.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\EnemyStatusSystem.cs", "C#", 0, 261, 4, 37, 302
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\EnemyStatusSystem.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\Ordinary zombie.meta", "YAML", 8, 0, 0, 1, 9
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\Ordinary zombie\DropHead.cs", "C#", 0, 10, 0, 2, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\Ordinary zombie\DropHead.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\Ordinary zombie\OrdinaryZombie.cs", "C#", 0, 176, 1, 24, 201
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Enemy\Ordinary zombie\OrdinaryZombie.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager.meta", "YAML", 8, 0, 0, 1, 9
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\EnemySpawn.cs", "C#", 0, 103, 6, 24, 133
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\EnemySpawn.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\GameManager.cs", "C#", 0, 289, 1, 39, 329
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\GameManager.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\MusicController.cs", "C#", 0, 12, 2, 5, 19
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\MusicController.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\SunController.cs", "C#", 0, 98, 2, 21, 121
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\SunController.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\UIController.cs", "C#", 0, 53, 0, 10, 63
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\GameManager\UIController.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player.meta", "YAML", 8, 0, 0, 1, 9
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\Player.cs", "C#", 0, 66, 3, 16, 85
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\Player.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\PlayerAttributeDataBase.cs", "C#", 0, 69, 0, 21, 90
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\PlayerAttributeDataBase.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\PlayerMove.cs", "C#", 0, 65, 6, 14, 85
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\PlayerMove.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\PlayerStats.cs", "C#", 0, 34, 0, 5, 39
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\Player\PlayerStats.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\UI.meta", "YAML", 8, 0, 0, 1, 9
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\UI\DamagePopup.cs", "C#", 0, 50, 1, 13, 64
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\UI\DamagePopup.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\UI\HealthUI.cs", "C#", 0, 27, 0, 8, 35
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\UI\HealthUI.cs.meta", "YAML", 11, 0, 0, 1, 12
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\UI\SunUI.cs", "C#", 0, 79, 1, 14, 94
"e:\UnityLiabrary\Brother Plant\Assets\Scripts\UI\SunUI.cs.meta", "YAML", 11, 0, 0, 1, 12
